WeaponData
{
	// General
	"printname"   									"WPN_TITAN_SHOCK_SHIELD"
	"shortprintname"   								"WPN_TITAN_SHOCK_SHIELD_SHORT"
	"description" 									"WPN_TITAN_SHOCK_SHIELD_DESC"
	"longdesc"										"WPN_TITAN_SHOCK_SHIELD_LONGDESC"

	"menu_icon"										"archon/menu/shock_shield"
	"hud_icon"										"archon/hud/shock_shield"

	"hint_type"										"hold"

	"weaponClass" 									"titan"
	"weaponType"									"defense"
	"fire_mode"   									"offhand"
	"alwaysShow"									"1"
	"minimap_reveal_distance"						"32000"
	"offhand_keep_primary_in_hand" 					"1"

	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_shock_shield"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_titanweapon_shock_shield"
	"OnWeaponCustomActivityStart"					"OnWeaponCustomActivityStart_titanweapon_shock_shield"
	"OnWeaponVortexHitBullet"						"OnWeaponVortexHitBullet_titanweapon_shock_shield"
	"OnWeaponVortexHitProjectile"					"OnWeaponVortexHitProjectile_titanweapon_shock_shield"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_shock_shield"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_shock_shield"
	"OnClientAnimEvent"								"OnClientAnimEvent_titanweapon_shock_shield"
	"OnWeaponChargeBegin"							"OnWeaponChargeBegin_titanweapon_shock_shield"
	"OnWeaponChargeEnd"								"OnWeaponChargeEnd_titanweapon_shock_shield"
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_titanweapon_shock_shield"
	"OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_titanweapon_shock_shield"

	// Menu Stats

	// Models
	"viewmodel"   									"models/weapons/titan_vortex_blocker/atpov_vortexblocker.mdl"
	"playermodel" 									"models/weapons/titan_vortex_blocker/w_vortexblocker.mdl"
	//"projectilemodel" 								"models/weapons/bullets/projectile_rocket.mdl"

	// Effects
	"tracer_effect"   								"weapon_tracers_vortex"
	"tracer_effect_first_person"  					"weapon_tracers_vortex"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"sound_weapon_ready"							"HUD_TitanDefenseAbility_replenished_1P"
	"fire_sound_1_player_1p"						"weapon_electric_smoke_electrocute_human_1p"
	"fire_sound_1_player_3p"						"weapon_electric_smoke_electrocute_human_3p"
	"fire_sound_1_npc"							"weapon_electric_smoke_electrocute_human_1p"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"1500"
	"damage_far_distance" 							"1500"
	"damage_near_value"   							"60"
	"damage_far_value"								"60"
	"damage_near_value_titanarmor"					"400"
	"damage_far_value_titanarmor" 					"400"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.5"

	// Damage - When Used by NPCs
	"impulse_force"   								"1000"

	// Ammo
	"ammo_stockpile_max"							"4500"
	"ammo_clip_size"   								"-1"
	"ammo_default_total"							"0"

	"cooldown_type"                                 "vortex_drain"

	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	// Charge settings

	MP_BASE
	{
		// Charge settings
		"charge_time"									"4.0"
		"charge_cooldown_time"							"8.0"
		"charge_cooldown_delay"   						"1.0"
		"charge_end_forces_fire"  						"1"
		"charge_remain_full_when_fired"					"1"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}
	SP_BASE
	{
		// Charge settings
		"charge_time"									"4.0"
		"charge_cooldown_time"							"8.0"
		"charge_cooldown_delay"   						"1.0"
		"charge_end_forces_fire"  						"1"
		"charge_remain_full_when_fired"					"1"

		"enable_highlight_networking_on_creation"		"1"
	}

	// Behavior
	"fire_rate"   									"1.3"
	"zoom_time_in"									"0.125"
	"zoom_time_out"   								"0.125"
	"zoom_fov"										"75"
	"holster_time"									".2"
	"deploy_time" 									".2"
	"lower_time"  									".2"
	"raise_time"  									".2"
	"play_offhand_charging_anim"  					"1" //Maybe this does something?
	"offhand_blocks_sprint"							"1"
	"allow_empty_fire"								"1"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"

	"activitymodifier" 								"mp_titanweapon_vortex_shield"

	// Spread
	"spread_stand_hip"  							"7"
	"spread_stand_ads"   							"7"

	"ammo_suck_behavior"							"offhand_weapons"

	"sound_dryfire"   								"titan_dryfire"

	// View Kick
	"viewkick_spring" 								"pistol"

	// Bob
	"bob_cycle_time"  								".7"
	"bob_vert_dist"   								"1"
	"bob_horz_dist"   								"1"
	"bob_max_speed"   								"300"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.1"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.1"
	"viewdrift_hipfire_air_scale_pitch"   			"0.1"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.075"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.075"
	"viewdrift_hipfire_air_scale_yaw" 				"0.075"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	"viewdrift_ads_stand_scale_pitch" 				"0.05"
	"viewdrift_ads_crouch_scale_pitch"				"0.05"
	"viewdrift_ads_air_scale_pitch"   				"0.05"
	"viewdrift_ads_stand_scale_yaw"   				"0.037"
	"viewdrift_ads_crouch_scale_yaw"  				"0.037"
	"viewdrift_ads_air_scale_yaw" 					"0.037"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"

	// Rumble
	"fire_rumble"									"rumble_titan_vortex_release"

	// Sway

	// NPC
	"proficiency_poor_spreadscale"					"2.0"
	"proficiency_average_spreadscale" 				"1.5"
	"proficiency_good_spreadscale"					"1"
	"proficiency_very_good_spreadscale"   			"0.5"

	"proficiency_poor_additional_rest"				"25"
	"proficiency_average_additional_rest"			"18"
	"proficiency_good_additional_rest"				"14"
	"proficiency_very_good_additional_rest"			"2"

	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"

	"npc_titan_ability"								"WTA_VORTEX"

	"npc_min_burst"   								"0"		// this must be 0 so AI don't shoot vortex automatically
	"npc_max_burst"   								"0"		// this must be 0 so AI don't shoot vortex automatically
	"npc_rest_time_between_bursts_min"				"0.5"	// don't make this too large. just enough to prevent vortex ping pong
	"npc_rest_time_between_bursts_max"				"0.8"

	"npc_lead_time_scale"							"0.0003"

	"npc_use_short_duration"						"1.5"
	"npc_use_normal_duration"						"2.5"
	"npc_use_min_damage"							"700"
	"npc_use_max_damage"							"1400"

	// Damage - When Used by NPCs
	"npc_damage_near_value"   						"40"
	"npc_damage_far_value"							"40"
	"npc_damage_near_distance"						"1500"
	"npc_damage_far_distance" 						"1500"
	"npc_damage_near_value_titanarmor"					"300"
	"npc_damage_far_value_titanarmor" 					"300"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	"wave_max_count"								"15"
	"wave_step_dist"								"20.0"

	// Crosshair
	"red_crosshair_range" 							"1500"

	Mods
	{
		bolt_from_the_blue
		{
			"is_burn_mod"   							"1"
		}
		fd_eye_of_the_storm
		{
			//Gives arc field to shock shield
			"hud_icon"										"archon/hud/fd_eye_of_the_storm"
			//"charge_time"									"*1.5"
		}
		fd_terminator
		{
			//Used for Aegis modes only
		}
		burn_mod_shock_shield
		{
			//used to keep Terminator's countdown on screen`
		}
	}

	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						player_is_sprinting
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
			chargeFrac                  player_chargeFrac
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_heat_shield"

			"base_spread"				"3.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_wingman_n"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
